Victory,Pax,Mars,Jupiter,Securitas,Liberalitas,Salus,Pietas,Pudicitia,Concordia
0.033193081,0.034090909,0.026578073,0.094488189,-0.015873016,-0.015873016,0.305263158,-0.015873016,-0.0625,0.048543689
-0.015837104,0.06959707,0.122977346,-0.021582734,0.225806452,0.225806452,-0.024193548,0.467741935,0,-0.023148148
-0.004137931,-0.017123288,0.025936599,0.091911765,-0.026315789,-0.026315789,-0.016528926,-0.021978022,0,-0.014218009
0.000461681,-0.012775842,0.033707865,0,-0.040540541,-0.040540541,-0.050420168,0.269662921,0.866666667,-0.048076923
-0.039224735,-0.048235294,0.046195652,0.026936027,-0.070422535,-0.070422535,-0.061946903,-0.061946903,-0.035714286,-0.060606061
-0.000960615,-0.025957973,0.007792208,0.059016393,-0.015151515,-0.015151515,0.216981132,-0.028301887,-0.037037037,-0.02688172
-0.016346154,-0.003807107,0.028350515,-0.003095975,-0.015384615,-0.015384615,0.100775194,0.126213592,0,-0.005524862
-0.162756598,-0.025477707,-0.157894737,-0.208074534,-0.203125,-0.515625,0.866197183,1.284482759,-0.230769231,2.511111111
0.023350846,0.026143791,0.056547619,0.054901961,0.058823529,0.032258065,-0.067924528,0.056603774,0.1,0.055379747
-0.063320023,-0.080254777,-0.056338028,0.048327138,0.351851852,0.3125,0.141700405,-0.028571429,-0.045454545,-0.011994003
-0.029232643,-0.166204986,-0.032835821,0.14893617,0.01369863,1.857142857,0.117021277,0.125,1.666666667,-0.015174507
0.021329987,-0.121262458,-0.058641975,-0.108024691,-0.243243243,0.4,0.06984127,0.441176471,-0.285714286,-0.061633282
-0.03992629,-0.043478261,-0.13442623,-0.006920415,-0.053571429,-0.053571429,-0.035608309,-0.058956916,-0.05,0.004926108
-0.016634677,0.041501976,-0.083333333,0.020905923,-0.169811321,-0.031446541,0.036923077,-0.028915663,-0.026315789,-0.066993464
-0.024723487,-0.043643264,-0.033057851,-0.027303754,0,-0.051948052,-0.002967359,-0.00248139,0,0.024518389
-0.040026684,-0.043650794,-0.047008547,-0.066666667,-0.022727273,0.082191781,0.071428571,-0.014925373,-0.027027027,0.008547009
0.001389854,-0.091286307,-0.112107623,-0.045112782,-0.186046512,0.069620253,0.097222222,-0.02020202,0.555555556,-0.018644068
-0.012491325,-0.077625571,-0.085858586,-0.011811024,0,0.029585799,0.129113924,-0.010309278,0.25,-0.01208981
-0.041461701,-0.081683168,-0.082872928,-0.051792829,-0.057142857,0.028735632,-0.035874439,-0.033854167,0.042857143,-0.038461538
-0.152492669,-0.180592992,-0.13253012,-0.138655462,0.515151515,0.51396648,-0.125581395,0,0.054794521,-0.125454545
-0.201557093,-0.236842105,-0.097222222,-0.185365854,0.2,0.110701107,-0.162234043,-0.051212938,-0.038961039,-0.122661123
-0.119176598,-0.129310345,-0.076923077,-0.125748503,-0.066666667,-0.069767442,-0.098412698,-0.008522727,0.283783784,-0.011848341
-0.084870849,-0.168316832,-0.1,-0.095890411,-0.142857143,-0.085714286,-0.070422535,-0.06017192,0.094736842,0.026378897
-0.076612903,-0.029761905,-0.055555556,-0.022727273,-0.041666667,0.0234375,0.049242424,0.051829268,0.057692308,-0.025700935
-0.080058224,-0.079754601,-0.107843137,0.07751938,0.043478261,0.08778626,0.014440433,0.037681159,-0.072727273,0.007194245
-0.049050633,0.013333333,-0.120879121,-0.086330935,-0.020833333,0.003508772,0.042704626,0.081005587,-0.009803922,0.033333333
0.124792013,0.092105263,-0.1,0.031496063,0.106382979,0.097902098,-0.071672355,-0.03875969,-0.03960396,-0.013824885
-0.073964497,-0.084337349,-0.125,-0.129770992,0.096153846,-0.082802548,0.290441176,0.206989247,-0.082474227,0.196261682
-0.015974441,-0.098684211,-0.095238095,0.00877193,0.070175439,-0.003472222,-0.017094017,0.35857461,0,-0.189453125
-0.034090909,0.357664234,-0.035087719,-0.043478261,-0.049180328,0.031358885,-0.008695652,-0.004918033,-0.04494382,0.014457831
0.006722689,-0.107526882,0.054545455,-0.018181818,-0.155172414,0.006756757,0.014619883,-0.008237232,0.011764706,0.028503563
-0.133555927,-0.024096386,-0.103448276,-0.25,0.06122449,-0.097315436,-0.040345821,0.106312292,-0.186046512,-0.043879908
-0.132947977,0.024691358,-0.076923077,0.049382716,0.153846154,-0.033457249,0.006006006,-0.052552553,0.028571429,-0.007246377
0.068888889,-0.036144578,0.125,0.141176471,0.016666667,0.011538462,0.047761194,0.001584786,0.055555556,-0.02189781
-0.024948025,-0.0875,0.185185185,0.072164948,0.049180328,0.007604563,0.05982906,0.007911392,0,0.007462687
0.017057569,-0.006849315,-0.015625,-0.009615385,-0.015625,0.003773585,0.005376344,-0.004709576,0.039473684,0.037037037
-0.016771488,0.006896552,0.015873016,0.009708738,0.111111111,0.007518797,-0.029411765,0.014195584,0.037974684,-0.004761905
-0.0554371,0.034246575,-0.03125,-0.019230769,0.014285714,0.02238806,-0.033057851,0.01088647,-0.06097561,0.009569378
-0.054176072,0.006622517,-0.016129032,0.009803922,-0.014084507,0.062043796,-0.056980057,-0.001538462,-0.051948052,0.007109005
-0.028639618,0.006578947,0.098360656,-0.048543689,0.057142857,0.010309278,0,0.057010786,0.054794521,0.016470588
0.039312039,0.137254902,0.104477612,0.030612245,-0.094594595,-0.132653061,0.063444109,0.051020408,0,0.071759259
0.153664303,0.281609195,-0.094594595,0.069306931,-0.104477612,-0.050980392,0.142045455,0.073509015,0.116883117,0.11663067
0.182377049,0.085201794,0.104477612,0.046296296,0.033333333,0.049586777,0.106965174,0.023255814,-0.139534884,0.003868472
0.077989601,0.061983471,0.013513514,0.061946903,0.064516129,0.157480315,0.060674157,0.046717172,-0.054054054,-0.001926782
0.062700965,0.042801556,0.093333333,-0.025,0.045454545,0.044217687,0.025423729,0.006031363,-0.071428571,0.027027027
0.060514372,0.074626866,0.146341463,-0.153846154,0.173913043,-0.091205212,0.030991736,0.002398082,0.169230769,-0.003759398
0.044222539,0.027777778,0,0.181818182,0.160493827,-0.003584229,-0.02004008,-0.001196172,0.065789474,-0.016981132
-0.099726776,-0.047297297,0.053191489,-0.076923077,0,-0.118705036,0.08793456,0.047904192,0.098765432,0.028790787
0.106221548,0.117021277,0.111111111,0.12037037,-0.053191489,0.155102041,-0.161654135,-0.089142857,0.179775281,-0.246268657
0.058984911,-0.073015873,0.763636364,0.090909091,0.08988764,0.109540636,-0.051569507,-0.318695107,0.142857143,-0.094059406
0.054404145,-0.318493151,0.365979381,0.053030303,0.051546392,0.057324841,0.054373522,0.044198895,0.158333333,-0.06010929
-0.052825553,-0.075376884,0,-0.086330935,-0.039215686,0.195783133,0.020179372,0.086419753,-0.050359712,0.122093023
0.140077821,0.081521739,0.139622642,0.133858268,-0.020408163,0.108312343,0.373626374,-0.26461039,0.196969697,0.155440415
0.145620023,-0.08040201,0.341059603,-0.138888889,-0.1875,-0.063636364,0.0048,-0.061810155,-0.050632911,-0.002242152
-0.000993049,-0.114754098,0.409876543,-0.370967742,0,0.024271845,-0.038216561,0.007058824,-0.046666667,0.006741573
0.067594433,0.197530864,0.061295972,-0.358974359,-0.115384615,0.007109005,-0.100993377,0.007009346,-0.041958042,-0.037946429
0.203910615,0.097938144,-0.024752475,0.1,-0.028985507,0.047058824,-0.034990792,0.004640371,-0.02189781,-0.150812065
0.040989946,-0.018779343,0.0321489,-0.018181818,-0.194029851,-0.004494382,-0.007633588,-0.018475751,-0.059701493,0.030054645
0.052005944,-0.071770335,-0.008196721,-0.055555556,-0.055555556,-0.072234763,0,-0.047058824,0,-0.015915119
0.048728814,0.025773196,0.034710744,-0.078431373,0.039215686,-0.090024331,0.069230769,-0.017283951,-0.023809524,0.02425876
0.051178451,0.020100503,0.019169329,0.404255319,-0.094339623,0.002673797,0.082733813,-0.145728643,-0.081300813,0.034210526
0.045483664,-0.073891626,0.031347962,0.242424242,-0.020833333,-0.029333333,0.043189369,-0.05,-0.008849558,-0.012722646
0.034926471,-0.271276596,0.048632219,0.085365854,0.255319149,-0.035714286,-0.00477707,-0.043343653,-0.098214286,-0.00257732
-0.002368265,-0.072992701,0.027536232,0.426966292,0.440677966,0.088319088,-0.04,0.019417476,-0.099009901,0.018087855
0.059940653,0.031496063,0.049365303,0.220472441,-0.023529412,-0.002617801,-0.008333333,-0.015873016,-0.153846154,-0.04822335
0.019036954,0.045801527,0.016129032,-0.038709677,0.144578313,-0.015748031,-0.050420168,-0.022580645,0,0
0.007692308,0.080291971,0.005291005,0.073825503,0,0.090666667,-0.02300885,0.01980198,-0.155844156,-0.002666667
0.031624864,0.128378378,0.017105263,0.08125,-0.189473684,0.046454768,0.077898551,-0.113268608,0,-0.029411765
0.004756871,0.047904192,0.031047865,-0.057803468,-0.064935065,0,-0.006722689,0.01459854,-0.076923077,-0.019283747
0.055234087,0,0.04642409,0.147239264,0.013888889,-0.025700935,0.011844332,0.021582734,0,-0.016853933
0.027417747,-0.022857143,-0.071942446,0.106951872,-0.082191781,0.127098321,0.010033445,-0.183098592,0.016666667,-0.042857143
0.013100437,0.046783626,-0.082687339,0.183574879,0.507462687,0.014893617,-0.051324503,-0.176724138,-0.213114754,-0.03880597
0.082375479,0.078212291,0.052112676,0.195918367,0.04950495,-0.13836478,0,-0.382198953,0.041666667,-0.245341615
0.042920354,0.170984456,-0.014725569,0.174061433,-0.047169811,-0.04622871,-0.171029668,-0.042372881,0.06,-0.193415638
0,0.084070796,-0.133152174,0.093023256,0.118811881,0.005102041,-0.082105263,0,0.132075472,0.035714286
0.01824353,0.036734694,-0.195924765,0.085106383,0.044247788,0.050761421,0.006880734,-0.017699115,0.033333333,0.098522167
0,-0.122047244,-0.107212476,0.12254902,0.025423729,0.028985507,0,-0.081081081,0.032258065,0.143497758
-0.08625,-0.035874439,0.026200873,0.054585153,0.024793388,-0.049295775,0.116173121,-0.107843137,-0.078125,0.050980392
-0.01003192,0.03255814,-0.040425532,0.055900621,0.056451613,-0.014814815,0.002040816,0.010989011,0,-0.048507463
-0.000460617,0.04954955,0.046563193,0.11372549,0.251908397,0.030075188,0.00407332,0.043478261,-0.186440678,-0.007843137
0.011981567,0.025751073,-0.016949153,-0.003521127,0,0.02919708,-0.101419878,-0.010416667,0,-0.003952569
-0.025956284,0.008368201,0.00862069,0.021201413,0.006097561,-0.007092199,-0.038374718,0.010526316,0,0.035714286
-0.009817672,-0.01659751,-0.05982906,-0.039792388,-0.018181818,0.078571429,-0.079812207,0.270833333,-0.145833333,-0.042145594
-0.018885741,-0.088607595,0.009090909,-0.057657658,-0.148148148,-0.006622517,-0.081632653,0.032786885,-0.12195122,-0.04
0.008662175,-0.101851852,0.058558559,-0.13001912,-0.297101449,-0.08,-0.105555556,-0.111111111,-0.138888889,-0.125
-0.023377863,0.015463918,0.036170213,-0.048351648,0.010309278,-0.072463768,-0.052795031,0.008928571,-0.032258065,0.00952381
0.006350757,0.172588832,0.065708419,0.034642032,0.102040816,-0.067708333,-0.026229508,0.044247788,-0.2,-0.066037736
-0.007281553,0.095238095,-0.015414258,0.006696429,-0.148148148,-0.072625698,0.023569024,-0.144067797,-0.041666667,0.025252525
0.021515892,-0.098814229,-0.001956947,-0.062084257,0.141304348,-0.06626506,-0.115131579,-0.04950495,0,-0.014778325
0.009573959,-0.039473684,-0.019607843,0.002364066,0.238095238,-0.035483871,-0.05204461,-0.020833333,-0.043478261,0.005
0.006164059,0.00913242,-0.062,-0.051886792,0.123076923,0.02006689,-0.047058824,-0.063829787,0,0.034825871
0.004712535,-0.004524887,-0.006396588,-0.037313433,0.205479452,-0.091803279,-0.041152263,0.147727273,-0.181818182,-0.004807692
0.004690432,-0.027272727,0.006437768,-0.043927649,-0.0625,-0.097472924,-0.004291845,0.059405941,0.222222222,0.014492754
-0.007002801,-0.03271028,-0.034115139,-0.086486486,-0.012121212,0.004,-0.129310345,0.065420561,0,0.128571429
-0.027738599,-0.101449275,-0.008830022,-0.115384615,0.030674847,0.047808765,-0.123762376,0.157894737,0.045454545,0.071729958
-0.018858801,-0.075268817,0.04454343,-0.006688963,-0.035714286,0.095057034,0.02259887,0.053030303,-0.173913043,0.098425197
-0.003449975,0.023255814,-0.010660981,-0.047138047,0,0,-0.027624309,0.035971223,0.210526316,-0.103942652
0.004451039,-0.039772727,-0.004310345,-0.03180212,0.043209877,0,-0.011363636,0.013888889,0.173913043,-0.012
0.029542097,-0.053254438,0.028138528,-0.018248175,0,0.013888889,-0.16091954,-0.02739726,0,0.036437247
-0.00143472,-0.04375,0.042105263,0.003717472,-0.01183432,-0.01369863,0.020547945,0.049295775,0,0.0390625
0.00862069,0.006535948,0.01010101,-0.074074074,-0.077844311,0.097222222,-0.026845638,0.033557047,-0.037037037,0.056390977
0.023266857,-0.051948052,-0.022,-0.004,0.084415584,0.03164557,0.006896552,0.006493506,0,-0.039145907
0.014385151,-0.01369863,0.030674847,-0.064257028,0.143712575,0.079754601,-0.102739726,-0.012903226,0.153846154,-0.074074074
-0.005946935,0.006944444,0.045634921,0.004291845,0.068062827,-0.056818182,-0.061068702,-0.111111111,0,0.004
0.02807179,0.055172414,0.089184061,-0.012820513,0.06372549,-0.012048193,-0.024390244,-0.014705882,0.066666667,-0.039840637
-0.041181737,0.065359477,-0.076655052,0.147186147,0.129032258,-0.051829268,-0.025,0.141791045,0.125,0.058091286
-0.006069094,-0.061349693,-0.113207547,0.237735849,0.057142857,0.003215434,0.085470085,0.032679739,0.333333333,-0.003921569
-0.06434946,-0.405228758,-0.208510638,0.518292683,0.281853282,-0.016025641,0.543307087,-0.139240506,-0.0625,-0.051181102
0.026606426,-0.472527473,-0.088709677,0.060240964,0.138554217,0.026058632,0.260204082,0.102941176,0.177777778,-0.074688797
-0.017114914,-0.104166667,0.026548673,0.001893939,-0.042328042,0.117460317,-0.036437247,-0.013333333,0.075471698,0.112107623
-0.037810945,0.325581395,0.011494253,-0.011342155,-0.069060773,0.039772727,0.079831933,0.060810811,0.087719298,0.129032258
-0.037745605,0.087719298,0.079545455,0.007648184,-0.041543027,0.010928962,0.015564202,0,0.14516129,0.067857143
-0.032778076,-0.016129032,0.152631579,0.064516129,-0.080495356,0.094594595,0.137931034,-0.070063694,0.126760563,0.040133779
-0.008888889,0.459016393,0.057077626,0.017825312,0.104377104,0.017283951,0.070707071,-0.068493151,-0.0625,-0.006430868
-0.018497758,0.494382022,0.028077754,0.082311734,0.030487805,0.072815534,0.047169811,-0.022058824,0.013333333,-0.122977346
0.009137636,0.015037594,0.092436975,0.04368932,0.026627219,0.067873303,-0.003003003,-0.022556391,0.013157895,-0.05904059
-0.019807583,0.296296296,0.063461538,-0.007751938,0.034582133,-0.012711864,0.009036145,-0.030769231,0.012987013,-0.066666667
-0.031755196,0.188571429,0.066907776,0.0125,0.036211699,-0.025751073,0.023880597,0,-0.012820513,-0.004201681
-0.041741205,0.149038462,0.138983051,-0.007716049,-0.018817204,-0.024229075,0.008746356,0.007936508,-0.051948052,-0.054852321
-0.031736154,-0.008368201,0.02827381,0.029548989,-0.008219178,0.0248307,-0.023121387,0.023622047,-0.01369863,-0.049107143
0.001928021,0.004219409,-0.04341534,0.012084592,0.005524862,0.026431718,-0.00887574,-0.1,0.083333333,-0.089201878
-0.033996151,-0.008403361,0.004538578,0.028358209,-0.013736264,-0.027896996,-0.014925373,-0.076923077,0.012820513,-0.087628866
-0.073041169,0.004237288,0.048192771,0.053701016,-0.030640669,-0.030905077,0.009090909,-0.018518519,0.025316456,-0.005649718
-0.035100287,0.008438819,0,0.022038567,-0.08045977,-0.050113895,0.006006006,0.009433962,-0.061728395,0.011363636
-0.038604306,0.020920502,-0.002873563,0.033692722,-0.028125,0.019184652,0.020895522,0.065420561,0.026315789,0.016853933
-0.050965251,0.110655738,-0.024495677,0.018252934,0.003215434,0.04,0.035087719,0.00877193,0,0.005524862
0.061025224,0.081180812,0.069423929,-0.010243278,0.044871795,0.113122172,0.124293785,-0.043478261,0.064102564,0.06043956
-0.002300613,0.098976109,0.033149171,-0.062095731,0.006134969,0.018292683,0.070351759,-0.009090909,-0.096385542,0.041450777
0.098385857,0.403726708,0.07486631,-0.248275862,-0.283536585,0.123752495,-0.025821596,0.082568807,0.066666667,0.417910448
-0.030790763,0.101769912,0.104477612,-0.036697248,-0.255319149,0.026642984,-0.142168675,-0.144067797,-0.075,0.133333333
-0.063537906,0.064257028,-0.010135135,0.022857143,0.034285714,0.169550173,0.019662921,-0.099009901,-0.148648649,0.229102167
-0.00385505,0.022641509,0.010238908,0.089385475,0.077348066,0.025147929,-0.005509642,0.032967033,-0.079365079,-0.055415617
0.013931889,0.007380074,-0.013513514,0.075213675,0.035897436,0.015873016,-0.066481994,-0.042553191,-0.362068966,-0.082666667
0.051908397,0.093406593,-0.073059361,-0.025437202,0.138613861,-0.075284091,-0.160237389,-0.066666667,-0.378378378,0.023255814
0.034107402,-0.011725293,0.03817734,-0.061990212,-0.065217391,-0.035330261,-0.134275618,0.273809524,0,0.022727273
0.005614035,-0.057627119,-0.023724792,-0.085217391,0.027906977,-0.065286624,0.057142857,0.214953271,1.652173913,0.080555556
-0.009769714,0.028776978,-0.07290401,-0.043726236,0.104072398,-0.039182283,0.088803089,0.115384615,0,0.020565553
-0.00422833,-0.075174825,-0.098296199,-0.023856859,-0.040983607,0.017730496,0.017730496,0.2,0.360655738,0.065491184
-0.024769993,0.011342155,-0.07994186,-0.018329939,-0.068376068,-0.003484321,-0.003484321,0.212643678,0,0.085106383
-0.008708273,0.072897196,-0.241706161,-0.080912863,-0.032110092,0.041958042,-0.01048951,-0.037914692,0.578313253,-0.002178649
0.001464129,0.010452962,-0.104166667,-0.126410835,0.018957346,-0.062080537,-0.014134276,-0.009852217,0.419847328,-0.015283843
-0.005116959,0.110344828,0.065116279,-0.217054264,0.065116279,-0.135957066,-0.025089606,0.07960199,0.532258065,-0.053215078
0.0095518,0.097826087,-0.098253275,-0.141914191,-0.087336245,-0.109730849,0.040441176,0.069124424,-0.028070175,0.032786885
0.024745269,0.056577086,-0.00968523,-0.011538462,0.014354067,0.055813953,0.017667845,0.064655172,-0.036101083,0.01814059
0.066761364,-0.045515395,-0.070904645,0.630350195,-0.047169811,-0.013215859,-0.013888889,-0.044534413,-0.04494382,0.158129176
0.040612517,-0.028050491,-0.063157895,0.116945107,-0.024752475,0.055803571,-0.028169014,-0.029661017,-0.02745098,0.017307692
0.074856046,-0.062049062,-0.117977528,0.081196581,0.045685279,0.031712474,-0.057971014,-0.004366812,-0.044354839,-0.043478261
-0.008928571,0.024615385,0.047770701,-0.053359684,-0.072815534,-0.018442623,0.046153846,-0.074561404,-0.092827004,0.043478261
0.035435435,-0.061561562,-0.009118541,0.118997912,0.005235602,-0.073068894,-0.022058824,-0.071090047,-0.069767442,-0.089015152
0.052204176,-0.0848,0.122699387,-0.02238806,-0.026041667,-0.056306306,-0.071428571,0.010204082,0.03,-0.074844075
-0.025909592,-0.012237762,0.087431694,0.003816794,0.005347594,-0.007159905,-0.036437247,-0.01010101,0,-0.049438202
