Year Before;Lead;
1950;pg/g;Missing values -0.999
3185,5;2,86;
3184,5;3,86;
3183,5;2,24;
3182,5;1,79;
3181,5;1,44;
3180,5;2,11;
3179,5;-0,999;
3178,5;6,99;
3177,5;2,55;
3176,5;2,05;
3175,5;1,41;
3174,5;1,75;
3173,5;1,7;
3172,5;1,61;
3171,5;1,67;
3170,5;1,34;
3169,5;1,33;
3168,5;2,01;
3167,5;1,68;
3166,5;3,29;
3165,5;2,57;
3164,5;1,71;
3163,5;1,23;
3162,5;1,51;
3161,5;1,45;
3160,5;1,08;
3159,5;0,86;
3158,5;1,22;
3157,5;1,86;
3156,5;2,43;
3155,5;2;
3154,5;2,02;
3153,5;1,78;
3152,5;1,36;
3151,5;2,6;
3150,5;1,44;
3149,5;2,19;
3148,5;1,3;
3147,5;1,93;
3146,5;1,37;
3145,5;1,5;
3144,5;2,03;
3143,5;1,49;
3142,5;1,27;
3141,5;1,54;
3140,5;0,97;
3139,5;1,83;
3138,5;1,79;
3137,5;1,19;
3136,5;2,66;
3135,5;1,45;
3134,5;1,49;
3133,5;9,09;
3132,5;1,66;
3131,5;1,72;
3130,5;5,51;
3129,5;-0,999;
3128,5;-0,999;
3127,5;-0,999;
3126,5;2,8;
3125,5;1,45;
3124,5;1,4;
3123,5;10,3;
3122,5;-0,999;
3121,5;2,11;
3120,5;2,4;
3119,5;-0,999;
3118,5;4,5;
3117,5;-0,999;
3116,5;6,84;
3115,5;2,85;
3114,5;1,82;
3113,5;3,02;
3112,5;2,29;
3111,5;1,52;
3110,5;3,53;
3109,5;2,75;
3108,5;2;
3107,5;1,21;
3106,5;2,22;
3105,5;1,52;
3104,5;1,5;
3103,5;1,38;
3102,5;0,97;
3101,5;1,46;
3100,5;1,37;
3099,5;1,04;
3098,5;1,13;
3097,5;1,11;
3096,5;1,67;
3095,5;1,15;
3094,5;1,34;
3093,5;1,93;
3092,5;1,43;
3091,5;1,37;
3090,5;1,43;
3089,5;0,7;
3088,5;0,92;
3087,5;1,48;
3086,5;1,84;
3085,5;3,22;
3084,5;2,23;
3083,5;2,79;
3082,5;1,46;
3081,5;2,09;
3080,5;-0,999;
3079,5;1,09;
3078,5;1,27;
3077,5;1,99;
3076,5;1,49;
3075,5;1,86;
3074,5;3,77;
3073,5;2,88;
3072,5;3,79;
3071,5;3,74;
3070,5;2,27;
3069,5;1,98;
3068,5;1,47;
3067,5;1,33;
3066,5;1,22;
3065,5;1,42;
3064,5;2,5;
3063,5;1,26;
3062,5;2,26;
3061,5;1,75;
3060,5;2,96;
3059,5;2,38;
3058,5;1,77;
3057,5;1,11;
3056,5;1,14;
3055,5;2,02;
3054,5;0,95;
3053,5;0,84;
3052,5;1,02;
3051,5;1,28;
3050,5;1,11;
3049,5;1,16;
3048,5;1,26;
3047,5;2,14;
3046,5;1,32;
3045,5;2,19;
3044,5;1,95;
3043,5;1,06;
3042,5;1,02;
3041,5;1,59;
3040,5;1,55;
3039,5;1,33;
3038,5;1,25;
3037,5;1,93;
3036,5;3,41;
3035,5;2,92;
3034,5;2,83;
3033,5;1,44;
3032,5;1,71;
3031,5;1,41;
3030,5;2,04;
3029,5;1,51;
3028,5;2,54;
3027,5;1,91;
3026,5;1,57;
3025,5;1,77;
3024,5;2,07;
3023,5;2,87;
3022,5;3,97;
3021,5;4,14;
3020,5;1,23;
3019,5;1,07;
3018,5;1,28;
3017,5;2,13;
3016,5;1,87;
3015,5;1,43;
3014,5;1,54;
3013,5;2,9;
3012,5;2,26;
3011,5;1,44;
3010,5;1,84;
3009,5;1,3;
3008,5;1,53;
3007,5;2,74;
3006,5;1,37;
3005,5;1,67;
3004,5;1,1;
3003,5;1,97;
3002,5;1,28;
3001,5;1,68;
3000,5;1,53;
2999,5;0,96;
2998,5;1,37;
2997,5;1,4;
2996,5;1,45;
2995,5;1,86;
2994,5;2,09;
2993,5;2,4;
2992,5;2,17;
2991,5;2,52;
2990,5;2,08;
2989,5;1,32;
2988,5;1;
2987,5;1,42;
2986,5;1,53;
2985,5;1,42;
2984,5;1;
2983,5;1,07;
2982,5;1,5;
2981,5;1,52;
2980,5;1,74;
2979,5;2,03;
2978,5;3,17;
2977,5;4,11;
2976,5;1,44;
2975,5;1;
2974,5;0,8;
2973,5;1,28;
2972,5;1,08;
2971,5;2,19;
2970,5;1,32;
2969,5;2,08;
2968,5;1,66;
2967,5;1,73;
2966,5;1,45;
2965,5;1,08;
2964,5;1,18;
2963,5;1,2;
2962,5;1,49;
2961,5;1,16;
2960,5;1,28;
2959,5;1,55;
2958,5;1,22;
2957,5;0,96;
2956,5;1,32;
2955,5;1,37;
2954,5;1,44;
2953,5;-0,999;
2952,5;-0,999;
2951,5;1,97;
2950,5;1,58;
2949,5;7,59;
2948,5;1,37;
2947,5;1,41;
2946,5;1,9;
2945,5;1,72;
2944,5;1,12;
2943,5;0,83;
2942,5;1,4;
2941,5;0,91;
2940,5;1,48;
2939,5;2,2;
2938,5;-0,999;
2937,5;-0,999;
2936,5;-0,999;
2935,5;-0,999;
2934,5;-0,999;
2933,5;-0,999;
2932,5;-0,999;
2931,5;-0,999;
2930,5;-0,999;
2929,5;-0,999;
2928,5;1,05;
2927,5;1,77;
2926,5;1,08;
2925,5;1,16;
2924,5;1,89;
2923,5;1,09;
2922,5;1,57;
2921,5;3,44;
2920,5;1,75;
2919,5;2,73;
2918,5;2,56;
2917,5;1,86;
2916,5;1,02;
2915,5;1,61;
2914,5;1,44;
2913,5;2,13;
2912,5;1,46;
2911,5;1,33;
2910,5;1,81;
2909,5;1,43;
2908,5;1,44;
2907,5;1,22;
2906,5;3,16;
2905,5;4,71;
2904,5;3,01;
2903,5;3,32;
2902,5;3,05;
2901,5;1,83;
2900,5;2,58;
2899,5;1,95;
2898,5;0,95;
2897,5;1,54;
2896,5;2,03;
2895,5;1,27;
2894,5;1,47;
2893,5;2,2;
2892,5;1,93;
2891,5;1,76;
2890,5;1,28;
2889,5;1,6;
2888,5;1,26;
2887,5;1,5;
2886,5;2,73;
2885,5;1,64;
2884,5;1,55;
2883,5;1,5;
2882,5;0,89;
2881,5;1,62;
2880,5;1,13;
2879,5;4,6;
2878,5;4,34;
2877,5;1,06;
2876,5;1,61;
2875,5;-0,999;
2874,5;1,12;
2873,5;1,89;
2872,5;1,62;
2871,5;-0,999;
2870,5;1,24;
2869,5;1,04;
2868,5;0,89;
2867,5;0,87;
2866,5;1,26;
2865,5;1,58;
2864,5;1,67;
2863,5;1,43;
2862,5;2,13;
2861,5;3,11;
2860,5;1,99;
2859,5;2,03;
2858,5;2,19;
2857,5;1,96;
2856,5;1,18;
2855,5;1,97;
2854,5;1,26;
2853,5;1,19;
2852,5;1,33;
2851,5;2,09;
2850,5;1,66;
2849,5;7,98;
2848,5;-0,999;
2847,5;2,84;
2846,5;2,99;
2845,5;2,31;
2844,5;1,88;
2843,5;2,41;
2842,5;1,63;
2841,5;1,68;
2840,5;1,87;
2839,5;1,78;
2838,5;2,28;
2837,5;1,56;
2836,5;1;
2835,5;0,99;
2834,5;2,04;
2833,5;1,91;
2832,5;1,3;
2831,5;1,73;
2830,5;1,36;
2829,5;1,69;
2828,5;1,45;
2827,5;1,97;
2826,5;1,9;
2825,5;1,22;
2824,5;1,14;
2823,5;1,98;
2822,5;1,54;
2821,5;2,05;
2820,5;1,63;
2819,5;2,17;
2818,5;2,7;
2817,5;1,89;
2816,5;1,6;
2815,5;1,92;
2814,5;1,96;
2813,5;1,92;
2812,5;3,54;
2811,5;3,83;
2810,5;2,33;
2809,5;2,7;
2808,5;1,71;
2807,5;2,09;
2806,5;2,07;
2805,5;1,54;
2804,5;1,59;
2803,5;1,64;
2802,5;1,62;
2801,5;1,36;
2800,5;1,79;
2799,5;1,45;
2798,5;1,31;
2797,5;1,84;
2796,5;2,58;
2795,5;2,22;
2794,5;3,39;
2793,5;1,7;
2792,5;1,01;
2791,5;1,29;
2790,5;3,77;
2789,5;2,22;
2788,5;1,65;
2787,5;2,17;
2786,5;2,43;
2785,5;1,53;
2784,5;1,28;
2783,5;0,87;
2782,5;1,92;
2781,5;1,78;
2780,5;1,83;
2779,5;1,03;
2778,5;1,9;
2777,5;1,76;
2776,5;3,15;
2775,5;1,55;
2774,5;1,1;
2773,5;1,73;
2772,5;1,24;
2771,5;1,89;
2770,5;1,78;
2769,5;2,68;
2768,5;3;
2767,5;1,94;
2766,5;1,94;
2765,5;1,83;
2764,5;1,31;
2763,5;1,86;
2762,5;1,4;
2761,5;1,69;
2760,5;2,64;
2759,5;2,72;
2758,5;1,48;
2757,5;1,44;
2756,5;1,68;
2755,5;2,22;
2754,5;2,48;
2753,5;2,06;
2752,5;2,49;
2751,5;1,97;
2750,5;2,2;
2749,5;6,8;
2748,5;-0,999;
2747,5;-0,999;
2746,5;7,74;
2745,5;4,16;
2744,5;-0,999;
2743,5;-0,999;
2742,5;-0,999;
2741,5;-0,999;
2740,5;-0,999;
2739,5;3,16;
2738,5;3,5;
2737,5;2,57;
2736,5;2,72;
2735,5;1,64;
2734,5;2,1;
2733,5;1,94;
2732,5;1,4;
2731,5;1,06;
2730,5;1,04;
2729,5;3,32;
2728,5;-0,999;
2727,5;-0,999;
2726,5;4,81;
2725,5;2,74;
2724,5;2,23;
2723,5;1,28;
2722,5;1,68;
2721,5;2,27;
2720,5;2,8;
2719,5;2,33;
2718,5;-0,999;
2717,5;-0,999;
2716,5;-0,999;
2715,5;1,35;
2714,5;2,18;
2713,5;1,76;
2712,5;2,01;
2711,5;2,28;
2710,5;1,29;
2709,5;1,46;
2708,5;3,35;
2707,5;-0,999;
2706,5;-0,999;
2705,5;-0,999;
2704,5;1,3;
2703,5;1,58;
2702,5;1,92;
2701,5;3,17;
2700,5;2,33;
2699,5;2,36;
2698,5;2,08;
2697,5;1,64;
2696,5;1,34;
2695,5;1,6;
2694,5;2;
2693,5;1,87;
2692,5;1,84;
2691,5;1,96;
2690,5;2,46;
2689,5;2,73;
2688,5;2,55;
2687,5;2,42;
2686,5;2,42;
2685,5;1,58;
2684,5;2,24;
2683,5;2,34;
2682,5;1,32;
2681,5;2,16;
2680,5;2,07;
2679,5;1,86;
2678,5;1,4;
2677,5;2,13;
2676,5;1,98;
2675,5;1,76;
2674,5;1,45;
2673,5;1,99;
2672,5;1,74;
2671,5;2,69;
2670,5;2,29;
2669,5;1,77;
2668,5;2,08;
2667,5;2,11;
2666,5;1,95;
2665,5;2;
2664,5;1,29;
2663,5;2,21;
2662,5;2,3;
2661,5;3,9;
2660,5;2,15;
2659,5;1,99;
2658,5;1,52;
2657,5;1,4;
2656,5;1,56;
2655,5;2,02;
2654,5;1,18;
2653,5;1,5;
2652,5;1,58;
2651,5;1,75;
2650,5;2,31;
2649,5;2,3;
2648,5;1,23;
2647,5;2,23;
2646,5;2,57;
2645,5;2,75;
2644,5;1,63;
2643,5;2,6;
2642,5;2,02;
2641,5;1,77;
2640,5;1,76;
2639,5;2,21;
2638,5;2,27;
2637,5;1,55;
2636,5;1,7;
2635,5;1,42;
2634,5;1,53;
2633,5;2,66;
2632,5;2,65;
2631,5;2,19;
2630,5;1,24;
2629,5;12,62;
2628,5;2;
2627,5;1,46;
2626,5;1,2;
2625,5;1,05;
2624,5;2,1;
2623,5;2,3;
2622,5;2,34;
2621,5;1,73;
2620,5;2,43;
2619,5;2,61;
2618,5;-0,999;
2617,5;1,57;
2616,5;1,06;
2615,5;1,84;
2614,5;1,18;
2613,5;2,32;
2612,5;2,27;
2611,5;1,85;
2610,5;2,9;
2609,5;1,47;
2608,5;1,17;
2607,5;-0,999;
2606,5;-0,999;
2605,5;2,59;
2604,5;1,71;
2603,5;1,81;
2602,5;2,11;
2601,5;14,32;
2600,5;1,92;
2599,5;1,62;
2598,5;2,36;
2597,5;1,95;
2596,5;1,61;
2595,5;1,67;
2594,5;4,98;
2593,5;3,12;
2592,5;2,65;
2591,5;4,54;
2590,5;4,49;
2589,5;2,33;
2588,5;2,32;
2587,5;2,56;
2586,5;2,88;
2585,5;2,23;
2584,5;2,13;
2583,5;1,42;
2582,5;1,89;
2581,5;1,78;
2580,5;2,27;
2579,5;1,82;
2578,5;1,57;
2577,5;2,54;
2576,5;1,72;
2575,5;1,27;
2574,5;1,24;
2573,5;1,63;
2572,5;1,99;
2571,5;2,29;
2570,5;3,63;
2569,5;2,66;
2568,5;1,94;
2567,5;1,74;
2566,5;1,44;
2565,5;1,48;
2564,5;3,24;
2563,5;3,48;
2562,5;1,89;
2561,5;3;
2560,5;1,05;
2559,5;1,63;
2558,5;1,39;
2557,5;1,62;
2556,5;1,99;
2555,5;1,48;
2554,5;1,67;
2553,5;1,69;
2552,5;1,72;
2551,5;1,39;
2550,5;2,39;
2549,5;1,36;
2548,5;2,36;
2547,5;4,38;
2546,5;2,48;
2545,5;3,83;
2544,5;2,93;
2543,5;3,29;
2542,5;1,55;
2541,5;1,41;
2540,5;1,73;
2539,5;2,6;
2538,5;2,12;
2537,5;1,57;
2536,5;5,04;
2535,5;3,41;
2534,5;2,31;
2533,5;2,13;
2532,5;1,76;
2531,5;2,7;
2530,5;3,5;
2529,5;-0,999;
2528,5;-0,999;
2527,5;1,96;
2526,5;1,54;
2525,5;1,5;
2524,5;1,34;
2523,5;1,58;
2522,5;2,21;
2521,5;2,08;
2520,5;1,99;
2519,5;2,4;
2518,5;1,62;
2517,5;2,38;
2516,5;2,32;
2515,5;2,12;
2514,5;2,11;
2513,5;2,16;
2512,5;1,52;
2511,5;1,59;
2510,5;1,83;
2509,5;2,38;
2508,5;1,46;
2507,5;1,99;
2506,5;2,03;
2505,5;2,14;
2504,5;2,2;
2503,5;2,27;
2502,5;-0,999;
2501,5;1,45;
2500,5;1,94;
2499,5;1,78;
2498,5;1,85;
2497,5;1,87;
2496,5;1,8;
2495,5;1,68;
2494,5;1,28;
2493,5;1,6;
2492,5;1,36;
2491,5;1,81;
2490,5;2,09;
2489,5;1,83;
2488,5;1,39;
2487,5;2,03;
2486,5;1,77;
2485,5;1,78;
2484,5;2,96;
2483,5;2,21;
2482,5;1,68;
2481,5;2,29;
2480,5;2,24;
2479,5;1,91;
2478,5;2,01;
2477,5;1,28;
2476,5;1,31;
2475,5;2;
2474,5;3,63;
2473,5;1,92;
2472,5;1,95;
2471,5;2,37;
2470,5;1,25;
2469,5;1,3;
2468,5;1,13;
2467,5;1,6;
2466,5;1,74;
2465,5;1,73;
2464,5;3,07;
2463,5;2,25;
2462,5;4,42;
2461,5;1,94;
2460,5;1,81;
2459,5;2,31;
2458,5;2,09;
2457,5;0,82;
2456,5;1,59;
2455,5;1,82;
2454,5;2,27;
2453,5;2,08;
2452,5;1,53;
2451,5;3,63;
2450,5;2,25;
2449,5;1,9;
2448,5;2,47;
2447,5;1,65;
2446,5;2,65;
2445,5;3,73;
2444,5;2,72;
2443,5;2,19;
2442,5;2,35;
2441,5;2,92;
2440,5;3,02;
2439,5;2,17;
2438,5;1,7;
2437,5;2,88;
2436,5;4,07;
2435,5;2,82;
2434,5;3,47;
2433,5;2,36;
2432,5;2,26;
2431,5;2,3;
2430,5;3,16;
2429,5;2,61;
2428,5;2,44;
2427,5;2,45;
2426,5;2,59;
2425,5;2,97;
2424,5;9,51;
2423,5;15,32;
2422,5;4,76;
2421,5;4,09;
2420,5;4,56;
2419,5;2,83;
2418,5;2,35;
2417,5;2,61;
2416,5;3,24;
2415,5;2,45;
2414,5;2,41;
2413,5;2,37;
2412,5;2,98;
2411,5;2,48;
2410,5;3,37;
2409,5;2,31;
2408,5;1,93;
2407,5;2,71;
2406,5;1,85;
2405,5;2,24;
2404,5;1,92;
2403,5;2,05;
2402,5;2,91;
2401,5;1,85;
2400,5;1,93;
2399,5;1,97;
2398,5;3,41;
2397,5;2,62;
2396,5;2,12;
2395,5;2,43;
2394,5;2,88;
2393,5;1,73;
2392,5;2,58;
2391,5;1,66;
2390,5;1,98;
2389,5;2,23;
2388,5;1,68;
2387,5;2,04;
2386,5;1,42;
2385,5;1,53;
2384,5;1,83;
2383,5;8,85;
2382,5;3,15;
2381,5;1,02;
2380,5;2,71;
2379,5;2,88;
2378,5;2,1;
2377,5;3,12;
2376,5;2,64;
2375,5;2,69;
2374,5;1,84;
2373,5;2,18;
2372,5;1,92;
2371,5;2,88;
2370,5;2,1;
2369,5;1,7;
2368,5;2,84;
2367,5;2,61;
2366,5;1,87;
2365,5;1,49;
2364,5;1,91;
2363,5;2,19;
2362,5;1,36;
2361,5;1,72;
2360,5;2,42;
2359,5;1,45;
2358,5;1,35;
2357,5;1,97;
2356,5;2,04;
2355,5;1,62;
2354,5;1,35;
2353,5;1,83;
2352,5;2,57;
2351,5;2,35;
2350,5;1,58;
2349,5;1,5;
2348,5;1,67;
2347,5;1,91;
2346,5;2,02;
2345,5;1,6;
2344,5;3,55;
2343,5;2,54;
2342,5;4,34;
2341,5;3,44;
2340,5;2,22;
2339,5;1,97;
2338,5;1,84;
2337,5;1,46;
2336,5;1,13;
2335,5;2,29;
2334,5;1,72;
2333,5;1,33;
2332,5;2,1;
2331,5;2,12;
2330,5;2,33;
2329,5;2,24;
2328,5;2,38;
2327,5;1,71;
2326,5;2,32;
2325,5;1,63;
2324,5;1,6;
2323,5;1,25;
2322,5;1,22;
2321,5;1,2;
2320,5;1,92;
2319,5;1,44;
2318,5;1,62;
2317,5;2,01;
2316,5;1,75;
2315,5;1,81;
2314,5;3,98;
2313,5;1,73;
2312,5;1,32;
2311,5;1,27;
2310,5;1,54;
2309,5;2,29;
2308,5;1,68;
2307,5;-0,999;
2306,5;-0,999;
2305,5;0,86;
2304,5;1,55;
2303,5;1,45;
2302,5;1,13;
2301,5;1,29;
2300,5;1,24;
2299,5;1,58;
2298,5;2,09;
2297,5;2,19;
2296,5;1,61;
2295,5;3,16;
2294,5;3,52;
2293,5;2,13;
2292,5;2,02;
2291,5;2,28;
2290,5;3,02;
2289,5;2,01;
2288,5;-0,999;
2287,5;-0,999;
2286,5;-0,999;
2285,5;-0,999;
2284,5;-0,999;
2283,5;8,27;
2282,5;5,43;
2281,5;2,26;
2280,5;2,3;
2279,5;2,91;
2278,5;4,12;
2277,5;4,62;
2276,5;2,3;
2275,5;3,1;
2274,5;2,18;
2273,5;1,06;
2272,5;4,3;
2271,5;1,42;
2270,5;1,49;
2269,5;2,07;
2268,5;1,8;
2267,5;2,18;
2266,5;2,74;
2265,5;1,81;
2264,5;4,24;
2263,5;3,03;
2262,5;4,02;
2261,5;2,84;
2260,5;2,79;
2259,5;2,02;
2258,5;3,1;
2257,5;4,21;
2256,5;2,5;
2255,5;2,5;
2254,5;-0,999;
2253,5;2,76;
2252,5;1,9;
2251,5;1,93;
2250,5;1,98;
2249,5;2,69;
2248,5;2,3;
2247,5;3,02;
2246,5;2,55;
2245,5;2,24;
2244,5;2,47;
2243,5;3,24;
2242,5;4,28;
2241,5;2,88;
2240,5;2,65;
2239,5;2,98;
2238,5;3,23;
2237,5;2,69;
2236,5;2,41;
2235,5;-0,999;
2234,5;2,32;
2233,5;4,75;
2232,5;2,34;
2231,5;2,64;
2230,5;3,84;
2229,5;2,94;
2228,5;1,87;
2227,5;2,53;
2226,5;3,77;
2225,5;1,88;
2224,5;2,03;
2223,5;2,9;
2222,5;2,74;
2221,5;2,44;
2220,5;3,25;
2219,5;4,02;
2218,5;2,8;
2217,5;2,78;
2216,5;2,04;
2215,5;1,87;
2214,5;3,05;
2213,5;2,61;
2212,5;2,21;
2211,5;2,95;
2210,5;2,13;
2209,5;2,62;
2208,5;4,82;
2207,5;3,04;
2206,5;1,94;
2205,5;3,14;
2204,5;3,91;
2203,5;2,42;
2202,5;2,96;
2201,5;3,13;
2200,5;5,2;
2199,5;3,64;
2198,5;5,03;
2197,5;2,79;
2196,5;3,77;
2195,5;-0,999;
2194,5;2,5;
2193,5;3,3;
2192,5;2,97;
2191,5;1,73;
2190,5;3,22;
2189,5;2,67;
2188,5;3,57;
2187,5;1,88;
2186,5;2;
2185,5;2,55;
2184,5;3,35;
2183,5;2,25;
2182,5;1,98;
2181,5;1,62;
2180,5;1,58;
2179,5;2,45;
2178,5;1,55;
2177,5;2,44;
2176,5;2,4;
2175,5;2;
2174,5;1,57;
2173,5;2,11;
2172,5;1,47;
2171,5;2,57;
