Year Before;Lead;
2170,5;2,18;
2169,5;2,67;
2168,5;-0,999;
2167,5;-0,999;
2166,5;-0,999;
2165,5;2,59;
2164,5;2,61;
2163,5;2,07;
2162,5;2,34;
2161,5;3,11;
2160,5;1,25;
2159,5;1,49;
2158,5;2,42;
2157,5;1,71;
2156,5;11,04;
2155,5;4,77;
2154,5;4,11;
2153,5;3,62;
2152,5;3,76;
2151,5;11,19;
2150,5;8,65;
2149,5;3,41;
2148,5;3,01;
2147,5;2,84;
2146,5;2,64;
2145,5;2,49;
2144,5;4,01;
2143,5;3,18;
2142,5;2,78;
2141,5;3,23;
2140,5;7,28;
2139,5;2,57;
2138,5;2,13;
2137,5;2,37;
2136,5;3,05;
2135,5;3,33;
2134,5;4,29;
2133,5;4,06;
2132,5;3,13;
2131,5;3,07;
2130,5;2,79;
2129,5;3,25;
2128,5;3,17;
2127,5;3,74;
2126,5;3,61;
2125,5;2,45;
2124,5;3,05;
2123,5;2,47;
2122,5;3,39;
2121,5;3,17;
2120,5;2,63;
2119,5;2,5;
2118,5;2,44;
2117,5;2,99;
2116,5;2,47;
2115,5;3,61;
2114,5;3,18;
2113,5;2,48;
2112,5;2,11;
2111,5;2,75;
2110,5;1,96;
2109,5;3,56;
2108,5;4,32;
2107,5;3,16;
2106,5;3,39;
2105,5;3,91;
2104,5;2,57;
2103,5;3,93;
2102,5;2,87;
2101,5;2,48;
2100,5;2,29;
2099,5;3,01;
2098,5;5,17;
2097,5;5,72;
2096,5;5,46;
2095,5;3,97;
2094,5;4,51;
2093,5;2,85;
2092,5;3,28;
2091,5;3,08;
2090,5;5,43;
2089,5;4,35;
2088,5;3,2;
2087,5;3,21;
2086,5;2,35;
2085,5;1,89;
2084,5;4,74;
2083,5;5,26;
2082,5;3,27;
2081,5;3,91;
2080,5;3,2;
2079,5;4,04;
2078,5;7,76;
2077,5;8,69;
2076,5;4,91;
2075,5;3;
2074,5;4,15;
2073,5;4,72;
2072,5;2,66;
2071,5;3,04;
2070,5;4,62;
2069,5;3,2;
2068,5;4,3;
2067,5;3,6;
2066,5;2,5;
2065,5;4,13;
2064,5;3,34;
2063,5;2,06;
2062,5;2,01;
2061,5;3,28;
2060,5;2,91;
2059,5;2,24;
2058,5;2,03;
2057,5;4,34;
2056,5;5,46;
2055,5;2,72;
2054,5;2,81;
2053,5;4,66;
2052,5;2,91;
2051,5;2,17;
2050,5;1,32;
2049,5;2,29;
2048,5;2,12;
2047,5;2,82;
2046,5;1,77;
2045,5;1,92;
2044,5;2,27;
2043,5;1,95;
2042,5;2,24;
2041,5;2,41;
2040,5;1,34;
2039,5;1,96;
2038,5;3,08;
2037,5;1,95;
2036,5;2,23;
2035,5;1,7;
2034,5;1,96;
2033,5;2,46;
2032,5;2,61;
2031,5;4,2;
2030,5;2,06;
2029,5;2,24;
2028,5;3,03;
2027,5;2,26;
2026,5;1,3;
2025,5;0,85;
2024,5;1,41;
2023,5;1,41;
2022,5;2,49;
2021,5;1,05;
2020,5;2,43;
2019,5;1,99;
2018,5;2,27;
2017,5;2,53;
2016,5;2,04;
2015,5;1,58;
2014,5;1,66;
2013,5;1,93;
2012,5;1,34;
2011,5;2,1;
2010,5;1,82;
2009,5;1,75;
2008,5;2,36;
2007,5;6,06;
2006,5;1,37;
2005,5;2,39;
2004,5;3,07;
2003,5;2,59;
2002,5;3,67;
2001,5;3,52;
2000,5;4,24;
1999,5;3,66;
1998,5;2,64;
1997,5;2,44;
1996,5;2,64;
1995,5;2,76;
1994,5;2,12;
1993,5;2,74;
1992,5;2,7;
1991,5;3,59;
1990,5;3,25;
1989,5;3,18;
1988,5;3,07;
1987,5;1,71;
1986,5;2,02;
1985,5;2,65;
1984,5;1,93;
1983,5;1,81;
1982,5;2,09;
1981,5;2,43;
1980,5;2,98;
1979,5;1,96;
1978,5;2,11;
1977,5;2,12;
1976,5;3,8;
1975,5;1,92;
1974,5;2,67;
1973,5;2,54;
1972,5;1,88;
1971,5;2,2;
1970,5;2,57;
1969,5;1,37;
1968,5;1,84;
1967,5;1,12;
1966,5;2,52;
1965,5;1,78;
1964,5;1,75;
1963,5;1,96;
1962,5;1,84;
1961,5;3,29;
1960,5;3,15;
1959,5;3,66;
1958,5;2,27;
1957,5;3,05;
1956,5;3,81;
1955,5;8,79;
1954,5;2,58;
1953,5;2,85;
1952,5;3,31;
1951,5;3,06;
1950,5;3,78;
1949,5;3,86;
1948,5;4,27;
1947,5;1,72;
1946,5;3,99;
1945,5;4,21;
1944,5;2,97;
1943,5;6,59;
1942,5;2,99;
1941,5;3,73;
1940,5;3,11;
1939,5;4,19;
1938,5;4,16;
1937,5;3,35;
1936,5;3,48;
1935,5;3,53;
1934,5;2,81;
1933,5;4,24;
1932,5;2,49;
1931,5;4,77;
1930,5;2,09;
1929,5;2,82;
1928,5;2,63;
1927,5;2,41;
1926,5;4,42;
1925,5;3,45;
1924,5;3,18;
1923,5;3,02;
1922,5;4,6;
1921,5;7,86;
1920,5;3,44;
1919,5;2,3;
1918,5;2,78;
1917,5;3,55;
1916,5;-0,999;
1915,5;-0,999;
1914,5;4,24;
1913,5;3,88;
1912,5;3,69;
1911,5;4,06;
1910,5;4,07;
1909,5;7,62;
1908,5;4,21;
1907,5;2,13;
1906,5;3,16;
1905,5;5,76;
1904,5;3,9;
1903,5;4,39;
1902,5;4,9;
1901,5;2,33;
1900,5;4,01;
1899,5;2,49;
1898,5;2,81;
1897,5;2,78;
1896,5;1,73;
1895,5;1,58;
1894,5;-0,999;
1893,5;2,67;
1892,5;2,79;
1891,5;3,52;
1890,5;5,29;
1889,5;2,52;
1888,5;4,69;
1887,5;6,3;
1886,5;4,07;
1885,5;3,08;
1884,5;8,94;
1883,5;4,56;
1882,5;2,82;
1881,5;3,6;
1880,5;1,97;
1879,5;2,55;
1878,5;2,72;
1877,5;2,7;
1876,5;3,39;
1875,5;3,46;
1874,5;3,17;
1873,5;3,12;
1872,5;4,66;
1871,5;2,48;
1870,5;2,95;
1869,5;2,94;
1868,5;1,72;
1867,5;2,05;
1866,5;3,35;
1865,5;2,36;
1864,5;3,03;
1863,5;4,49;
1862,5;2,46;
1861,5;1,97;
1860,5;4,16;
1859,5;3,81;
1858,5;2,22;
1857,5;3,22;
1856,5;7,6;
1855,5;2,06;
1854,5;1,6;
1853,5;0,76;
1852,5;1,7;
1851,5;6,17;
1850,5;4,43;
1849,5;4,07;
1848,5;3;
1847,5;4,77;
1846,5;2,21;
1845,5;5,58;
1844,5;3,86;
1843,5;3,38;
1842,5;2,29;
1841,5;10,03;
1840,5;2,85;
1839,5;4,81;
1838,5;2,98;
1837,5;2,36;
1836,5;2,24;
1835,5;1,9;
1834,5;1,97;
1833,5;2,68;
1832,5;10,1;
1831,5;2,03;
1830,5;1,41;
1829,5;2,67;
1828,5;9,19;
1827,5;3,63;
1826,5;3,82;
1825,5;7,09;
1824,5;4,81;
1823,5;3,11;
1822,5;2,55;
1821,5;3,02;
1820,5;1,66;
1819,5;2,25;
1818,5;3,83;
1817,5;3,41;
1816,5;3,96;
1815,5;3,41;
1814,5;5,59;
1813,5;5,15;
1812,5;3,58;
1811,5;1,92;
1810,5;2,3;
1809,5;2,95;
1808,5;2,86;
1807,5;3,87;
1806,5;2,75;
1805,5;5,52;
1804,5;3,17;
1803,5;2,02;
1802,5;2,61;
1801,5;2,42;
1800,5;3,55;
1799,5;2,4;
1798,5;2,49;
1797,5;2,13;
1796,5;2,93;
1795,5;2,9;
1794,5;2,91;
1793,5;-0,999;
1792,5;2,27;
1791,5;3,85;
1790,5;3;
1789,5;2,57;
1788,5;-0,999;
1787,5;3,22;
1786,5;2,75;
1785,5;2,41;
1784,5;3,33;
1783,5;2,48;
1782,5;2,08;
1781,5;1,15;
1780,5;1,86;
1779,5;2,24;
1778,5;3,05;
1777,5;3,06;
1776,5;4,41;
1775,5;3,12;
1774,5;2,17;
1773,5;1,67;
1772,5;1,96;
1771,5;2,32;
1770,5;2,34;
1769,5;1,93;
1768,5;1,88;
1767,5;2,03;
1766,5;4,14;
1765,5;2,56;
1764,5;1,44;
1763,5;1,65;
1762,5;2,71;
1761,5;2,2;
1760,5;1,84;
1759,5;2;
1758,5;3,91;
1757,5;1,7;
1756,5;1,75;
1755,5;1,38;
1754,5;1,76;
1753,5;2,04;
1752,5;1,3;
1751,5;2,49;
1750,5;1,55;
1749,5;2,28;
1748,5;3,07;
1747,5;2,41;
1746,5;2,24;
1745,5;3,03;
1744,5;3,14;
1743,5;3,22;
1742,5;1,63;
1741,5;1,11;
1740,5;1,53;
1739,5;2,08;
1738,5;1,81;
1737,5;1,53;
1736,5;-0,999;
1735,5;-0,999;
1734,5;1,1;
1733,5;1,23;
1732,5;2,82;
1731,5;1,28;
1730,5;1,3;
1729,5;1,32;
1728,5;2,08;
1727,5;2,5;
1726,5;1,44;
1725,5;1,87;
1724,5;3,09;
1723,5;2,56;
1722,5;1,97;
1721,5;1,75;
1720,5;2,16;
1719,5;2,57;
1718,5;1,54;
1717,5;1,4;
1716,5;2,59;
1715,5;2,4;
1714,5;1,67;
1713,5;1,71;
1712,5;1,36;
1711,5;1,47;
1710,5;1,72;
1709,5;1,61;
1708,5;2,45;
1707,5;2;
1706,5;2,1;
1705,5;1,95;
1704,5;1,77;
1703,5;1,15;
1702,5;1,37;
1701,5;1,17;
1700,5;1,73;
1699,5;1,69;
1698,5;1,44;
1697,5;2,81;
1696,5;2,46;
1695,5;3,42;
1694,5;-0,999;
1693,5;1,72;
1692,5;1,8;
1691,5;2,07;
1690,5;1,7;
1689,5;2,18;
1688,5;1,12;
1687,5;1,57;
1686,5;2,49;
1685,5;1,87;
1684,5;2,53;
1683,5;1,63;
1682,5;1,75;
1681,5;1,41;
1680,5;1,39;
1679,5;1,17;
1678,5;1,29;
1677,5;2,17;
1676,5;2,33;
1675,5;1,96;
1674,5;1,55;
1673,5;1,74;
1672,5;1,53;
1671,5;2,97;
1670,5;2,66;
1669,5;2,54;
1668,5;1,87;
1667,5;1,87;
1666,5;1,98;
1665,5;3,39;
1664,5;2,89;
1663,5;3,12;
1662,5;2,07;
1661,5;1,33;
1660,5;1,88;
1659,5;2,94;
1658,5;1,94;
1657,5;2,26;
1656,5;1,67;
1655,5;1,94;
1654,5;1,63;
1653,5;1,11;
1652,5;1,24;
1651,5;2,85;
1650,5;2,01;
1649,5;1,6;
1648,5;2,1;
1647,5;1,19;
1646,5;1,74;
1645,5;2,22;
1644,5;1,9;
1643,5;1,87;
1642,5;1,93;
1641,5;1,77;
1640,5;2,24;
1639,5;1,98;
1638,5;1,49;
1637,5;1,12;
1636,5;1,74;
1635,5;2,91;
1634,5;2,09;
1633,5;1,54;
1632,5;2,12;
1631,5;2,9;
1630,5;2,37;
1629,5;1,76;
1628,5;1,22;
1627,5;0,94;
1626,5;1,01;
1625,5;1,57;
1624,5;-0,999;
1623,5;2,82;
1622,5;2,16;
1621,5;2,21;
1620,5;1,77;
1619,5;1,26;
1618,5;1,76;
1617,5;1,56;
1616,5;3,59;
1615,5;-0,999;
1614,5;1,79;
1613,5;1,27;
1612,5;2,2;
1611,5;-0,999;
1610,5;1,01;
1609,5;3,77;
1608,5;3,46;
1607,5;1,84;
1606,5;2,84;
1605,5;2,24;
1604,5;2,08;
1603,5;1,78;
1602,5;2,08;
1601,5;1,72;
1600,5;2,47;
1599,5;1,16;
1598,5;1,76;
1597,5;2,5;
1596,5;3,47;
1595,5;2,57;
1594,5;2,31;
1593,5;2;
1592,5;-0,999;
1591,5;-0,999;
1590,5;-0,999;
1589,5;-0,999;
1588,5;-0,999;
1587,5;-0,999;
1586,5;-0,999;
1585,5;-0,999;
1584,5;-0,999;
1583,5;-0,999;
1582,5;2,73;
1581,5;1,65;
1580,5;1,87;
1579,5;1,07;
1578,5;2,38;
1577,5;1,75;
1576,5;1,59;
1575,5;2,76;
1574,5;2,54;
1573,5;1,47;
1572,5;2,23;
1571,5;2,28;
1570,5;2,24;
1569,5;2,2;
1568,5;1,96;
1567,5;1,62;
1566,5;1,78;
1565,5;1,89;
1564,5;3,1;
1563,5;1,71;
1562,5;1,66;
1561,5;3,68;
1560,5;2,16;
1559,5;1,75;
1558,5;1,19;
1557,5;1,77;
1556,5;1,7;
1555,5;1,16;
1554,5;2,57;
1553,5;2,69;
1552,5;1,7;
1551,5;1,61;
1550,5;2,29;
1549,5;2,14;
1548,5;3,37;
1547,5;2,74;
1546,5;1,85;
1545,5;1,68;
1544,5;1,92;
1543,5;1,9;
1542,5;1,3;
1541,5;2,09;
1540,5;2,1;
1539,5;1,62;
1538,5;1,76;
1537,5;2,45;
1536,5;1,23;
1535,5;3,22;
1534,5;1,63;
1533,5;1,36;
1532,5;1,45;
1531,5;1,88;
1530,5;2,23;
1529,5;2,58;
1528,5;1,3;
1527,5;1,49;
1526,5;2,79;
1525,5;1,37;
1524,5;3,07;
1523,5;4,07;
1522,5;1,66;
1521,5;1,31;
1520,5;1,23;
1519,5;1,08;
1518,5;2,15;
1517,5;2,58;
1516,5;2,24;
1515,5;1,69;
1514,5;1,15;
1513,5;1,8;
1512,5;2,59;
1511,5;2,41;
1510,5;1,58;
1509,5;1,32;
1508,5;2,09;
1507,5;2;
1506,5;2,47;
1505,5;1,13;
1504,5;1,28;
1503,5;1,49;
1502,5;1,79;
1501,5;1,9;
1500,5;1,49;
1499,5;2,03;
1498,5;1,93;
1497,5;2,43;
1496,5;1,93;
1495,5;1,56;
1494,5;0,79;
1493,5;1,13;
1492,5;1,81;
1491,5;1,27;
1490,5;0,74;
1489,5;1,7;
1488,5;1,68;
1487,5;2,94;
1486,5;2,31;
1485,5;2,03;
1484,5;2,2;
1483,5;1,03;
1482,5;2,04;
1481,5;2,41;
1480,5;1,57;
1479,5;1,53;
1478,5;1,24;
1477,5;2,31;
1476,5;1,8;
1475,5;2,98;
1474,5;1,39;
1473,5;1,4;
1472,5;1,72;
1471,5;2,1;
1470,5;1,88;
1469,5;1,71;
1468,5;1,52;
1467,5;1,84;
1466,5;1,69;
1465,5;1,79;
1464,5;1,37;
1463,5;1,19;
1462,5;-0,999;
1461,5;-0,999;
1460,5;1,4;
1459,5;2,06;
1458,5;2,22;
1457,5;1,36;
1456,5;1,31;
1455,5;1,63;
1454,5;1,99;
1453,5;1,28;
1452,5;1,97;
1451,5;2,18;
1450,5;1,58;
1449,5;1,21;
1448,5;1,93;
1447,5;2,01;
1446,5;1,79;
1445,5;1,23;
1444,5;1,85;
1443,5;1,29;
1442,5;2,78;
1441,5;2,67;
1440,5;2,54;
1439,5;1,82;
1438,5;1,93;
1437,5;2,02;
1436,5;3,03;
1435,5;1,59;
1434,5;1,55;
1433,5;2,18;
1432,5;1,5;
1431,5;0,94;
1430,5;1,84;
1429,5;2,54;
1428,5;2,56;
1427,5;1,81;
1426,5;1,85;
1425,5;1,47;
1424,5;1,7;
1423,5;1,94;
1422,5;1,58;
1421,5;0,92;
1420,5;1,5;
1419,5;1,51;
1418,5;1,29;
1417,5;1,61;
1416,5;2,2;
1415,5;1,66;
1414,5;3,14;
1413,5;1,92;
1412,5;1,64;
1411,5;1,92;
1410,5;1,88;
1409,5;2,83;
1408,5;2,56;
1407,5;2,98;
1406,5;2,93;
1405,5;2,03;
1404,5;2,65;
1403,5;1,85;
1402,5;1,24;
1401,5;2,83;
1400,5;2,98;
1399,5;1,41;
1398,5;1,79;
1397,5;1,75;
1396,5;2,3;
1395,5;2,21;
1394,5;1,77;
1393,5;1,41;
1392,5;1,42;
1391,5;2,23;
1390,5;1,94;
1389,5;1,44;
1388,5;1,77;
1387,5;2,21;
1386,5;2,5;
1385,5;1,02;
1384,5;2;
1383,5;2,16;
1382,5;1,38;
1381,5;2,32;
1380,5;2,42;
1379,5;1,22;
1378,5;1,28;
1377,5;1,47;
1376,5;2,67;
1375,5;2,28;
1374,5;1,2;
1373,5;2,18;
1372,5;1,61;
1371,5;1,43;
1370,5;2,09;
1369,5;1,81;
1368,5;2,51;
1367,5;1,54;
1366,5;1,35;
1365,5;1,75;
1364,5;1,69;
1363,5;1,84;
1362,5;2,16;
1361,5;1,93;
1360,5;2,06;
1359,5;1,67;
1358,5;2,23;
1357,5;2,94;
1356,5;1,93;
1355,5;3,19;
1354,5;2,29;
1353,5;1,99;
1352,5;2,62;
1351,5;1,67;
1350,5;1,14;
1349,5;1,89;
1348,5;1,59;
1347,5;1,53;
1346,5;2,26;
1345,5;2,44;
1344,5;3,71;
1343,5;1,89;
1342,5;2,38;
1341,5;1,85;
1340,5;2,43;
1339,5;2,61;
1338,5;2,35;
1337,5;2,05;
1336,5;2,12;
1335,5;3,54;
1334,5;2,03;
1333,5;2,62;
1332,5;2,88;
1331,5;1,92;
1330,5;2,19;
1329,5;1,94;
1328,5;3,01;
1327,5;2,1;
1326,5;3,63;
1325,5;3,1;
1324,5;2,63;
1323,5;4,6;
1322,5;4,02;
1321,5;3,14;
1320,5;1,63;
1319,5;1,5;
1318,5;3,29;
1317,5;2,51;
1316,5;1,12;
1315,5;1,78;
1314,5;2,09;
1313,5;1,28;
1312,5;1,15;
1311,5;2,19;
1310,5;1,91;
1309,5;1,67;
1308,5;3,57;
1307,5;2,36;
1306,5;1,25;
1305,5;1,42;
1304,5;1,06;
1303,5;1,74;
1302,5;1,69;
1301,5;3,83;
1300,5;2,26;
1299,5;1,83;
1298,5;2,27;
1297,5;1,77;
1296,5;3,7;
1295,5;1,65;
1294,5;2,33;
1293,5;2,55;
1292,5;2,23;
1291,5;1,21;
1290,5;1,69;
1289,5;1,55;
1288,5;-0,999;
1287,5;1,45;
1286,5;1,85;
1285,5;2,2;
1284,5;3,39;
1283,5;3,35;
1282,5;1,98;
1281,5;1,6;
1280,5;2,44;
1279,5;2,19;
1278,5;1,94;
1277,5;2,2;
1276,5;2,99;
1275,5;-0,999;
1274,5;-0,999;
1273,5;-0,999;
1272,5;-0,999;
1271,5;-0,999;
1270,5;-0,999;
1269,5;-0,999;
1268,5;3,75;
1267,5;4,65;
1266,5;2,61;
1265,5;2,9;
1264,5;4,19;
1263,5;4,22;
1262,5;3,01;
1261,5;2,03;
1260,5;1,96;
1259,5;2,25;
1258,5;1,82;
1257,5;2,46;
1256,5;2,54;
1255,5;1,62;
1254,5;2,37;
1253,5;3,31;
1252,5;2,09;
1251,5;1,58;
1250,5;1,29;
1249,5;2,64;
1248,5;2,41;
1247,5;2,41;
1246,5;2,48;
1245,5;2,8;
1244,5;2,91;
1243,5;4,38;
1242,5;3,84;
1241,5;1,92;
1240,5;1,55;
1239,5;2,84;
1238,5;2,99;
1237,5;2,28;
1236,5;2,94;
1235,5;4,22;
1234,5;3,37;
1233,5;4,3;
1232,5;2,79;
1231,5;1,81;
1230,5;2,1;
1229,5;2,23;
1228,5;2,81;
1227,5;4,1;
1226,5;2,45;
1225,5;3,15;
1224,5;5,33;
1223,5;2,23;
1222,5;2,08;
1221,5;1,79;
1220,5;2,71;
1219,5;2,16;
1218,5;2,28;
1217,5;2,35;
1216,5;2,02;
1215,5;2,21;
1214,5;1,8;
1213,5;2,2;
1212,5;3,33;
1211,5;3,39;
1210,5;3;
1209,5;2,78;
1208,5;2,05;
1207,5;2,17;
1206,5;2,34;
1205,5;2,49;
1204,5;3,45;
1203,5;2,3;
1202,5;2,68;
1201,5;2,24;
1200,5;2,9;
1199,5;3,15;
1198,5;4,49;
1197,5;3,25;
1196,5;2,48;
1195,5;6,39;
1194,5;2,96;
1193,5;2,5;
1192,5;3,74;
1191,5;2,94;
1190,5;2,62;
1189,5;3,32;
1188,5;3,02;
1187,5;3,58;
1186,5;3,84;
1185,5;2,9;
1184,5;3,21;
1183,5;3,55;
1182,5;5,74;
1181,5;-0,999;
1180,5;6,22;
1179,5;6,43;
1178,5;6,54;
1177,5;3,99;
1176,5;8,71;
1175,5;8;
1174,5;9,21;
1173,5;12,22;
1172,5;7,01;
1171,5;5,09;
1170,5;6,1;
1169,5;4,49;
1168,5;4,24;
1167,5;3,94;
1166,5;4,06;
1165,5;4,28;
1164,5;5,63;
1163,5;6,32;
1162,5;5,43;
1161,5;8,06;
1160,5;6,38;
1159,5;4,35;
1158,5;4,31;
1157,5;9,22;
1156,5;6,56;
1155,5;3,5;
1154,5;4,63;
1153,5;3,28;
1152,5;4,48;
1151,5;4,73;
1150,5;8,23;
1149,5;4,71;